sample_id,image_name,image_type,species,leaf_condition,leaf_count,plant_strength,disease_visible,flower_condition,suitability_label,image_path
,flower_001.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_001.jpg
,flower_002.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_002.jpg
,flower_003.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_003.jpg
,flower_004.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_004.jpg
,flower_005.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_005.jpg
,flower_006.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_006.jpg
,flower_007.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_007.jpg
,flower_008.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_008.jpg
,flower_009.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_009.jpg
,flower_010.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_010.jpg
,flower_011.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_011.jpg
,flower_012.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_012.jpg
,flower_013.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_013.jpg
,flower_014.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_014.jpg
,flower_015.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_015.jpg
,flower_016.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_016.jpg
,flower_017.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_017.jpg
,flower_018.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_018.jpg
,flower_019.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_019.jpg
,flower_020.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_020.jpg
,flower_021.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_021.jpg
,flower_022.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_022.jpg
,flower_023.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_023.jpg
,flower_024.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_024.jpg
,flower_025.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_025.jpg
,flower_026.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_026.jpg
,flower_027.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_027.jpg
,flower_028.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_028.jpg
,flower_029.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_029.jpg
,flower_030.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_030.jpg
,flower_031.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_031.jpg
,flower_032.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_032.jpg
,flower_033.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_033.jpg
,flower_034.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_034.jpg
,flower_035.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_035.jpg
,flower_036.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_036.jpg
,flower_037.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_037.jpg
,flower_038.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_038.jpg
,flower_039.jpg,flower,vanda,unknown,unknown,unknown,no,good,Suitable,C:\R26-SE-018\R26-SE-018\ml-models\hybrid_pollination\data\images\flowers\flower_039.jpg
